2019-04-12 00:12:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:13:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:13:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:13:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:14:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:14:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:14:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:15:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:15:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:15:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:16:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:16:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:16:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:17:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:17:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:17:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:18:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:18:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:18:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:19:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:19:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:19:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:20:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:20:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:20:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:21:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:21:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:21:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:22:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:22:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:22:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:23:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:23:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:23:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:24:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:24:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:24:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:25:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:25:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:25:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:26:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:26:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:26:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:27:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:27:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:27:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:28:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:28:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:28:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:29:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:29:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:29:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:30:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:30:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:30:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:31:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:31:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:31:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:32:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:32:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:32:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:33:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:33:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:33:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:34:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:34:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:34:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:35:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:35:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:35:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:36:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:36:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:36:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:37:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:37:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:37:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:38:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:38:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:38:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:39:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:39:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:39:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:40:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:40:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:40:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:41:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:41:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:41:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:42:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:42:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:42:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:43:00 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:43:00 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:43:00 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:47:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:47:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:47:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:48:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:48:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:48:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:49:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:49:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:49:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:50:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:50:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:50:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:51:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:51:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:51:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:52:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:52:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:52:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:53:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:53:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:53:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:54:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:54:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:54:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:55:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:55:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:55:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:56:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:56:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:56:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:57:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:57:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:57:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:58:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:58:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:58:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:59:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:59:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 00:59:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:00:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:00:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:00:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:01:43 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:01:43 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:01:43 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:02:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:02:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:02:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:03:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:03:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Hour, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:03:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Hour, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:03:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:03:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:03:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Hour, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:04:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:04:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:04:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:05:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:05:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:05:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:06:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:06:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:06:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:07:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:07:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:07:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:08:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:08:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:08:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:09:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:09:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:09:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:10:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:10:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:10:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:11:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:11:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:11:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:12:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:12:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:12:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:13:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:13:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:13:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:14:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:14:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:14:44 INFO - [BROKER_PUT_NUMS] [DefaultCluster] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:15:44 INFO - [TOPIC_PUT_SIZE] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
2019-04-12 01:15:44 INFO - [TOPIC_PUT_NUMS] [TopicTest] Stats In One Minute, SUM: 0 TPS: 0.00 AVGPT: 0.00
